Skill;Level;Category;Affects;Target_Scope;Bonus_Type;Bonus_Subtype;Value;Condition;Damage_Stage;Damage_Source;Formula;Apply_Phase;Stacking_Type;Priority;Max_Limit
Air Magic;Basic;magic;spell;self;Spell_Master_Level;air;1;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Air Magic;Advanced;magic;spell;self;Spell_Master_Level;air;2;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Air Magic;Expert;magic;spell;self;Spell_Master_Level;air;3;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Fire Magic;Basic;magic;spell;self;Spell_Master_Level;fire;1;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Fire Magic;Advanced;magic;spell;self;Spell_Master_Level;fire;2;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Fire Magic;Expert;magic;spell;self;Spell_Master_Level;fire;3;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Water Magic;Basic;magic;spell;self;Spell_Master_Level;water;1;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Water Magic;Advanced;magic;spell;self;Spell_Master_Level;water;2;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Water Magic;Expert;magic;spell;self;Spell_Master_Level;water;3;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Earth Magic;Basic;magic;spell;self;Spell_Master_Level;earth;1;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Earth Magic;Advanced;magic;spell;self;Spell_Master_Level;earth;2;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Earth Magic;Expert;magic;spell;self;Spell_Master_Level;earth;3;;magical;none;Effective_Spell_Level = max(Effective_Spell_Level, Value);Pre_Cast;override;0;
Artillery;Basic;combat;war_machine;self;Control_Modifier;ballista;1;Unit_Type == Ballista;none;system;"Control = 1; Double_Damage_Chance = 0.5";Pre_Attack;override;0;
Artillery;Advanced;combat;war_machine;self;Control_Modifier;ballista;2;Unit_Type == Ballista;none;system;"Control = 1; Shots = 2; Double_Damage_Chance = 0.75";Pre_Attack;override;0;
Artillery;Expert;combat;war_machine;self;Control_Modifier;ballista;3;Unit_Type == Ballista;none;system;"Control = 1; Shots = 2; Double_Damage_Chance = 1.0";Pre_Attack;override;0;
First Aid;Basic;combat;war_machine;self;Heal_Modifier;first_aid;50;Unit_Type == First_Aid_Tent;none;healing;"Control = 1; Heal_Cap = Value";Post_Action;override;0;
First Aid;Advanced;combat;war_machine;self;Heal_Modifier;first_aid;75;Unit_Type == First_Aid_Tent;none;healing;"Control = 1; Heal_Cap = Value";Post_Action;override;0;
First Aid;Expert;combat;war_machine;self;Heal_Modifier;first_aid;100;Unit_Type == First_Aid_Tent;none;healing;"Control = 1; Heal_Cap = Value";Post_Action;override;0;
